
Token Object list:

Token(type=<TokenType.DIRECTIVE: 1>, value='$MEM-GC', line=1, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='test', line=23, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=23, col=8)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=23, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='start', line=23, col=15)
Token(type=<TokenType.COMMA: 59>, value=',', line=23, col=20)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=23, col=22)
Token(type=<TokenType.IDENTIFIER: 32>, value='end', line=23, col=28)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=23, col=31)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=23, col=32)
Token(type=<TokenType.TYPE: 26>, value='void', line=23, col=33)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=23, col=38)
Token(type=<TokenType.VAL: 8>, value='val', line=25, col=5)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=25, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=25, col=15)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=25, col=17)
Token(type=<TokenType.INTEGER: 27>, value=10, line=25, col=19)
Token(type=<TokenType.PERIOD: 60>, value='.', line=25, col=21)
Token(type=<TokenType.VAL: 8>, value='val', line=26, col=5)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=26, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='y', line=26, col=15)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=26, col=17)
Token(type=<TokenType.MINUS: 34>, value='-', line=26, col=19)
Token(type=<TokenType.INTEGER: 27>, value=5, line=26, col=20)
Token(type=<TokenType.PERIOD: 60>, value='.', line=26, col=21)
Token(type=<TokenType.VAL: 8>, value='val', line=27, col=5)
Token(type=<TokenType.TYPE: 26>, value='cbln', line=27, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='flag', line=27, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=27, col=19)
Token(type=<TokenType.BOOLEAN: 31>, value=True, line=27, col=21)
Token(type=<TokenType.PERIOD: 60>, value='.', line=27, col=25)
Token(type=<TokenType.VAL: 8>, value='val', line=28, col=5)
Token(type=<TokenType.TYPE: 26>, value='cstr', line=28, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='name', line=28, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=28, col=19)
Token(type=<TokenType.STRING: 29>, value='Simar', line=28, col=21)
Token(type=<TokenType.PERIOD: 60>, value='.', line=28, col=28)
Token(type=<TokenType.VAL: 8>, value='val', line=29, col=5)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=29, col=9)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=29, col=14)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=29, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='numbers', line=29, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=29, col=25)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=29, col=27)
Token(type=<TokenType.INTEGER: 27>, value=1, line=29, col=28)
Token(type=<TokenType.COMMA: 59>, value=',', line=29, col=29)
Token(type=<TokenType.INTEGER: 27>, value=2, line=29, col=31)
Token(type=<TokenType.COMMA: 59>, value=',', line=29, col=32)
Token(type=<TokenType.INTEGER: 27>, value=3, line=29, col=34)
Token(type=<TokenType.COMMA: 59>, value=',', line=29, col=35)
Token(type=<TokenType.INTEGER: 27>, value=4, line=29, col=37)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=29, col=38)
Token(type=<TokenType.PERIOD: 60>, value='.', line=29, col=39)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=31, col=5)
Token(type=<TokenType.ASSIGN_PLUS: 49>, value='+=', line=31, col=7)
Token(type=<TokenType.INTEGER: 27>, value=5, line=31, col=10)
Token(type=<TokenType.PERIOD: 60>, value='.', line=31, col=11)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=32, col=5)
Token(type=<TokenType.ASSIGN_MULTIPLY: 51>, value='*=', line=32, col=7)
Token(type=<TokenType.INTEGER: 27>, value=2, line=32, col=10)
Token(type=<TokenType.PERIOD: 60>, value='.', line=32, col=11)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=33, col=5)
Token(type=<TokenType.ASSIGN_DIVIDE: 52>, value='/=', line=33, col=7)
Token(type=<TokenType.INTEGER: 27>, value=3, line=33, col=10)
Token(type=<TokenType.PERIOD: 60>, value='.', line=33, col=11)
Token(type=<TokenType.VAL: 8>, value='val', line=35, col=5)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=35, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='z', line=35, col=15)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=35, col=17)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=35, col=19)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=35, col=20)
Token(type=<TokenType.PLUS: 33>, value='+', line=35, col=22)
Token(type=<TokenType.IDENTIFIER: 32>, value='y', line=35, col=24)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=35, col=25)
Token(type=<TokenType.MULTIPLY: 35>, value='*', line=35, col=27)
Token(type=<TokenType.INTEGER: 27>, value=2, line=35, col=29)
Token(type=<TokenType.PERIOD: 60>, value='.', line=35, col=30)
Token(type=<TokenType.IF: 12>, value='if', line=37, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=37, col=8)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=37, col=9)
Token(type=<TokenType.GREATER: 40>, value='>', line=37, col=11)
Token(type=<TokenType.IDENTIFIER: 32>, value='y', line=37, col=13)
Token(type=<TokenType.AND: 45>, value='&&', line=37, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='flag', line=37, col=18)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=37, col=22)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=37, col=24)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=39, col=9)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=39, col=11)
Token(type=<TokenType.IDENTIFIER: 32>, value='add', line=39, col=13)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=39, col=16)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=39, col=17)
Token(type=<TokenType.COMMA: 59>, value=',', line=39, col=18)
Token(type=<TokenType.IDENTIFIER: 32>, value='y', line=39, col=20)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=39, col=21)
Token(type=<TokenType.PERIOD: 60>, value='.', line=39, col=22)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=41, col=5)
Token(type=<TokenType.ELSEIF: 13>, value='elif', line=42, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=42, col=10)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=42, col=11)
Token(type=<TokenType.EQUALS: 39>, value='==', line=42, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='y', line=42, col=16)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=42, col=17)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=42, col=19)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=44, col=9)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=44, col=11)
Token(type=<TokenType.INTEGER: 27>, value=0, line=44, col=13)
Token(type=<TokenType.PERIOD: 60>, value='.', line=44, col=14)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=46, col=5)
Token(type=<TokenType.ELSE: 14>, value='else', line=47, col=5)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=47, col=10)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=49, col=9)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=49, col=11)
Token(type=<TokenType.INTEGER: 27>, value=100, line=49, col=13)
Token(type=<TokenType.PERIOD: 60>, value='.', line=49, col=16)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=51, col=5)
Token(type=<TokenType.WHILE: 15>, value='while', line=53, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=53, col=11)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=53, col=12)
Token(type=<TokenType.GREATER: 40>, value='>', line=53, col=14)
Token(type=<TokenType.INTEGER: 27>, value=0, line=53, col=16)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=53, col=17)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=53, col=19)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=54, col=9)
Token(type=<TokenType.ASSIGN_MINUS: 50>, value='-=', line=54, col=11)
Token(type=<TokenType.INTEGER: 27>, value=1, line=54, col=14)
Token(type=<TokenType.PERIOD: 60>, value='.', line=54, col=15)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=55, col=5)
Token(type=<TokenType.FOR: 16>, value='for', line=57, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=57, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='item', line=57, col=10)
Token(type=<TokenType.COLON: 62>, value=':', line=57, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='numbers', line=57, col=17)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=57, col=24)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=57, col=26)
Token(type=<TokenType.EXIT: 6>, value='exit', line=58, col=9)
Token(type=<TokenType.INTEGER: 27>, value=1, line=58, col=14)
Token(type=<TokenType.PERIOD: 60>, value='.', line=58, col=15)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=59, col=5)
Token(type=<TokenType.VAL: 8>, value='val', line=61, col=5)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=61, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='converted', line=61, col=15)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=61, col=25)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=61, col=27)
Token(type=<TokenType.CAST: 65>, value='>>', line=61, col=29)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=61, col=32)
Token(type=<TokenType.PERIOD: 60>, value='.', line=61, col=37)
Token(type=<TokenType.EXIT: 6>, value='exit', line=63, col=5)
Token(type=<TokenType.INTEGER: 27>, value=1, line=63, col=10)
Token(type=<TokenType.PERIOD: 60>, value='.', line=63, col=11)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=64, col=1)
Token(type=<TokenType.EOF: 66>, value=None, line=64, col=2)

Token List:

DIRECTIVE
PUBLIC
STRUCT
IDENTIFIER
OPEN_BRACE
TYPE
IDENTIFIER
PERIOD
TYPE
IDENTIFIER
PERIOD
CLOSE_BRACE
PUBLIC
ENUM
IDENTIFIER
OPEN_BRACE
IDENTIFIER
PERIOD
IDENTIFIER
PERIOD
IDENTIFIER
PERIOD
CLOSE_BRACE
PUBLIC
ERROR
IDENTIFIER
OPEN_BRACE
TYPE
IDENTIFIER
PERIOD
TYPE
IDENTIFIER
PERIOD
CLOSE_BRACE
PUBLIC
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
IDENTIFIER
COMMA
TYPE
IDENTIFIER
ASSIGN
INTEGER
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
EXIT
IDENTIFIER
PLUS
IDENTIFIER
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
IDENTIFIER
COMMA
TYPE
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
INTEGER
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
MINUS
INTEGER
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
BOOLEAN
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
STRING
PERIOD
VAL
TYPE
OPEN_BRACKET
CLOSE_BRACKET
IDENTIFIER
ASSIGN
OPEN_BRACKET
INTEGER
COMMA
INTEGER
COMMA
INTEGER
COMMA
INTEGER
CLOSE_BRACKET
PERIOD
IDENTIFIER
ASSIGN_PLUS
INTEGER
PERIOD
IDENTIFIER
ASSIGN_MULTIPLY
INTEGER
PERIOD
IDENTIFIER
ASSIGN_DIVIDE
INTEGER
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
OPEN_PAREN
IDENTIFIER
PLUS
IDENTIFIER
CLOSE_PAREN
MULTIPLY
INTEGER
PERIOD
IF
OPEN_PAREN
IDENTIFIER
GREATER
IDENTIFIER
AND
IDENTIFIER
CLOSE_PAREN
OPEN_BRACE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
IDENTIFIER
COMMA
IDENTIFIER
CLOSE_PAREN
PERIOD
CLOSE_BRACE
ELSEIF
OPEN_PAREN
IDENTIFIER
EQUALS
IDENTIFIER
CLOSE_PAREN
OPEN_BRACE
IDENTIFIER
ASSIGN
INTEGER
PERIOD
CLOSE_BRACE
ELSE
OPEN_BRACE
IDENTIFIER
ASSIGN
INTEGER
PERIOD
CLOSE_BRACE
WHILE
OPEN_PAREN
IDENTIFIER
GREATER
INTEGER
CLOSE_PAREN
OPEN_BRACE
IDENTIFIER
ASSIGN_MINUS
INTEGER
PERIOD
CLOSE_BRACE
FOR
OPEN_PAREN
IDENTIFIER
COLON
IDENTIFIER
CLOSE_PAREN
OPEN_BRACE
EXIT
INTEGER
PERIOD
CLOSE_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
CAST
TYPE
PERIOD
EXIT
INTEGER
PERIOD
CLOSE_BRACE
EOF

AST Tree:

Program
  statements:
    [
        Struct
          identifier:
            'Person'
          body:
            [
                StructField
                  identifier:
                    'name'
                  datatype:
                    Type
                      name:
                        'cstr'
                      mutable:
                        False
                      reference:
                        False
                      subtype:
                        None
                StructField
                  identifier:
                    'age'
                  datatype:
                    Type
                      name:
                        'csi32'
                      mutable:
                        False
                      reference:
                        False
                      subtype:
                        None
            ]
          public:
            True
        Enum
          identifier:
            'Colour'
          body:
            [
                EnumMember
                  name:
                    'Red'
                EnumMember
                  name:
                    'Green'
                EnumMember
                  name:
                    'Blue'
            ]
          public:
            True
        Error
          identifier:
            'DatabaseError'
          body:
            [
                ErrorMember
                  name:
                    'message'
                  datatype:
                    'cstr'
                  mutable:
                    False
                ErrorMember
                  name:
                    'code'
                  datatype:
                    'csi32'
                  mutable:
                    False
            ]
          public:
            True
        Function
          name:
            'add'
          arguments:
            [
                FunctionArgument
                  identifier:
                    'a'
                  datatype:
                    'csi32'
                  default:
                    None
                FunctionArgument
                  identifier:
                    'b'
                  datatype:
                    'csi32'
                  default:
                    Literal
                      value:
                        5
            ]
          return_type:
            'csi32'
          body:
            [
                Return
                  value:
                    BinaryExpression
                      left:
                        Identifier
                          name:
                            'a'
                      operator:
                        '+'
                      right:
                        Identifier
                          name:
                            'b'
                  datatype:
                    None
            ]
          public:
            True
        Function
          name:
            'test'
          arguments:
            [
                FunctionArgument
                  identifier:
                    'start'
                  datatype:
                    'csi32'
                  default:
                    None
                FunctionArgument
                  identifier:
                    'end'
                  datatype:
                    'csi32'
                  default:
                    None
            ]
          return_type:
            'void'
          body:
            [
                DeclareVariable
                  identifier:
                    'x'
                  datatype:
                    Type
                      name:
                        'csi32'
                      mutable:
                        False
                      reference:
                        False
                      subtype:
                        None
                  value:
                    Literal
                      value:
                        10
                DeclareVariable
                  identifier:
                    'y'
                  datatype:
                    Type
                      name:
                        'csi32'
                      mutable:
                        False
                      reference:
                        False
                      subtype:
                        None
                  value:
                    Literal
                      value:
                        -5
                DeclareVariable
                  identifier:
                    'flag'
                  datatype:
                    Type
                      name:
                        'cbln'
                      mutable:
                        False
                      reference:
                        False
                      subtype:
                        None
                  value:
                    Literal
                      value:
                        True
                DeclareVariable
                  identifier:
                    'name'
                  datatype:
                    Type
                      name:
                        'cstr'
                      mutable:
                        False
                      reference:
                        False
                      subtype:
                        None
                  value:
                    Literal
                      value:
                        'Simar'
                DeclareVariable
                  identifier:
                    'numbers'
                  datatype:
                    Type
                      name:
                        ArrayType
                          datatype:
                            'csi32'
                      mutable:
                        False
                      reference:
                        False
                      subtype:
                        None
                  value:
                    ArrayLiteral
                      values:
                        [
                            Literal
                              value:
                                1
                            Literal
                              value:
                                2
                            Literal
                              value:
                                3
                            Literal
                              value:
                                4
                        ]
                Assignment
                  target:
                    Identifier
                      name:
                        'x'
                  operator:
                    Token
                      type:
                        <TokenType.ASSIGN_PLUS: 49>
                      value:
                        '+='
                      line:
                        31
                      col:
                        7
                  value:
                    Literal
                      value:
                        5
                Assignment
                  target:
                    Identifier
                      name:
                        'x'
                  operator:
                    Token
                      type:
                        <TokenType.ASSIGN_MULTIPLY: 51>
                      value:
                        '*='
                      line:
                        32
                      col:
                        7
                  value:
                    Literal
                      value:
                        2
                Assignment
                  target:
                    Identifier
                      name:
                        'x'
                  operator:
                    Token
                      type:
                        <TokenType.ASSIGN_DIVIDE: 52>
                      value:
                        '/='
                      line:
                        33
                      col:
                        7
                  value:
                    Literal
                      value:
                        3
                DeclareVariable
                  identifier:
                    'z'
                  datatype:
                    Type
                      name:
                        'csi32'
                      mutable:
                        False
                      reference:
                        False
                      subtype:
                        None
                  value:
                    BinaryExpression
                      left:
                        BinaryExpression
                          left:
                            Identifier
                              name:
                                'x'
                          operator:
                            '+'
                          right:
                            Identifier
                              name:
                                'y'
                      operator:
                        '*'
                      right:
                        Literal
                          value:
                            2
                If
                  condition:
                    BinaryExpression
                      left:
                        BinaryExpression
                          left:
                            Identifier
                              name:
                                'x'
                          operator:
                            '>'
                          right:
                            Identifier
                              name:
                                'y'
                      operator:
                        '&&'
                      right:
                        Identifier
                          name:
                            'flag'
                  body:
                    [
                        Assignment
                          target:
                            Identifier
                              name:
                                'x'
                          operator:
                            Token
                              type:
                                <TokenType.ASSIGN: 48>
                              value:
                                '='
                              line:
                                39
                              col:
                                11
                          value:
                            CallExpression
                              callee:
                                Identifier
                                  name:
                                    'add'
                              arguments:
                                [
                                    Identifier
                                      name:
                                        'x'
                                    Identifier
                                      name:
                                        'y'
                                ]
                    ]
                  elifs:
                    [
                        Elif
                          condition:
                            BinaryExpression
                              left:
                                Identifier
                                  name:
                                    'x'
                              operator:
                                '=='
                              right:
                                Identifier
                                  name:
                                    'y'
                          body:
                            [
                                Assignment
                                  target:
                                    Identifier
                                      name:
                                        'x'
                                  operator:
                                    Token
                                      type:
                                        <recursive reference>
                                      value:
                                        '='
                                      line:
                                        44
                                      col:
                                        11
                                  value:
                                    Literal
                                      value:
                                        0
                            ]
                    ]
                  else_body:
                    Else
                      body:
                        [
                            Assignment
                              target:
                                Identifier
                                  name:
                                    'x'
                              operator:
                                Token
                                  type:
                                    <recursive reference>
                                  value:
                                    '='
                                  line:
                                    49
                                  col:
                                    11
                              value:
                                Literal
                                  value:
                                    100
                        ]
                While
                  condition:
                    BinaryExpression
                      left:
                        Identifier
                          name:
                            'x'
                      operator:
                        '>'
                      right:
                        Literal
                          value:
                            0
                  body:
                    [
                        Assignment
                          target:
                            Identifier
                              name:
                                'x'
                          operator:
                            Token
                              type:
                                <TokenType.ASSIGN_MINUS: 50>
                              value:
                                '-='
                              line:
                                54
                              col:
                                11
                          value:
                            Literal
                              value:
                                1
                    ]
                For
                  variable:
                    'item'
                  iterable:
                    Identifier
                      name:
                        'numbers'
                  body:
                    [
                        Return
                          value:
                            Literal
                              value:
                                1
                          datatype:
                            None
                    ]
                DeclareVariable
                  identifier:
                    'converted'
                  datatype:
                    Type
                      name:
                        'csi32'
                      mutable:
                        False
                      reference:
                        False
                      subtype:
                        None
                  value:
                    Cast
                      expression:
                        Identifier
                          name:
                            'x'
                      datatype:
                        'csi32'
                Return
                  value:
                    Literal
                      value:
                        1
                  datatype:
                    None
            ]
          public:
            False
    ]
  memory_mode:
    '$MEM-GC'
